id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
all_attr,magento.attributes.set.all,model_magento_attributes_set,,1,0,0,0
user_attr,magento.attributes.set.user,model_magento_attributes_set,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_attr,magento.attributes.set.manager,model_magento_attributes_set,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_export_attributes_magento,export.attributes.magento.all,model_export_attributes_magento,,1,0,0,0
user_export_attributes_magento,export.attributes.magento.user,model_export_attributes_magento,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_export_attributes_magento,export.attributes.magento.manager,model_export_attributes_magento,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_export_categories,export.categories.all,model_export_categories,,1,0,0,0
user_export_categories,export.categories.user,model_export_categories,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_export_categories,export.categories.manager,model_export_categories,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_export_templates,export.templates.all,model_export_templates,,1,0,0,0
user_export_templates,export.templates.user,model_export_templates,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_export_templates,export.templates.manager,model_export_templates,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_import_magento2x_attributes,import.magento2x.attributes.all,model_import_magento2x_attributes,,1,0,0,0
user_import_magento2x_attributes,import.magento2x.attributes.user,model_import_magento2x_attributes,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_magento2x_attributes,import.magento2x.attributes.manager,model_import_magento2x_attributes,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1

all_import_magento2x_attributes_sets,import.magento2x.attributes.sets.all,model_import_magento2x_attributes_sets,,1,0,0,0
user_import_magento2x_attributes_sets,import.magento2x.attributes.sets.user,model_import_magento2x_attributes_sets,odoo_multi_channel_sale.group_multi_channel_user,1,1,1,0
manager_import_magento2x_attributes_sets,import.magento2x.attributes.sets.manager,model_import_magento2x_attributes_sets,odoo_multi_channel_sale.group_multi_channel_admin,1,1,1,1
